video_uid,split,level,step_category,action_label,action_support
grp-7f959a19-7aaa-40f7-8159-726e85aa513b,train,step,General cooking activity: Coat ingredients in a dry mixture,coat ingredient,8
grp-7f959a19-7aaa-40f7-8159-726e85aa513b,train,step,General cooking activity: Coat ingredients in a dry mixture,coat ingredient,8
grp-7f959a19-7aaa-40f7-8159-726e85aa513b,train,substep,General kitchen activity: Collect waste from kitchen sink,get waste,6
a6419de9-1e40-4793-b21b-9c8d9038835a,train,substep,Kitchen cleaning activity: Add dish soap to a dish to wash,add soap,5
grp-40d6688c-fc38-4b92-ab7a-62ebfb4d310e,train,step,Make recipes: Make egg salad,make egg,3
grp-40d6688c-fc38-4b92-ab7a-62ebfb4d310e,train,substep,Make recipes: Mash boiled eggs to create a creamy texture,boil texture,5
grp-40d6688c-fc38-4b92-ab7a-62ebfb4d310e,train,substep,Make recipes: Mash boiled eggs to create a creamy texture,boil texture,5
grp-40d6688c-fc38-4b92-ab7a-62ebfb4d310e,train,substep,Make recipes: Mash boiled eggs to create a creamy texture,boil texture,5
grp-40d6688c-fc38-4b92-ab7a-62ebfb4d310e,train,substep,Make recipes: Mash boiled eggs to create a creamy texture,boil texture,5
grp-40d6688c-fc38-4b92-ab7a-62ebfb4d310e,train,substep,Make recipes: Mash boiled eggs to create a creamy texture,boil texture,5
grp-40d6688c-fc38-4b92-ab7a-62ebfb4d310e,train,substep,Add ingredients to the recipe: Add bacon to recipe,add bacon,8
grp-40d6688c-fc38-4b92-ab7a-62ebfb4d310e,train,substep,Peel and cut ingredients: Cut off rough edges of sandwich,cut edge,4
grp-40d6688c-fc38-4b92-ab7a-62ebfb4d310e,train,substep,Peel and cut ingredients: Cut off rough edges of sandwich,cut edge,4
grp-40d6688c-fc38-4b92-ab7a-62ebfb4d310e,train,substep,Make recipes: Take two slices of bread and put them on a plate,get slice,7
grp-40d6688c-fc38-4b92-ab7a-62ebfb4d310e,train,substep,Peel and cut ingredients: Cut off rough edges of sandwich,cut edge,4
grp-97f3c1c5-3fc2-4bc8-8956-b6e679ace868,train,substep,Add ingredients to the recipe: Add ice to recipe,add ice,9
d2de811c-9255-4c4f-8a54-a2fc65527f59,train,substep,Cook in a blender: Adjust settings on the blender,adjust setting,4
d2de811c-9255-4c4f-8a54-a2fc65527f59,train,substep,Cook in a blender: Adjust settings on the blender,adjust setting,4
d2de811c-9255-4c4f-8a54-a2fc65527f59,train,substep,Cook in a blender: Adjust settings on the blender,adjust setting,4
d27d4db8-c1c5-46e0-af9f-bc9aa24f1d4c,train,substep,Cook in a blender: Remove blender jar from base,remove jar,3
8d27f903-5c76-4a63-9d0b-2ff2d29ae9a9,train,step,Add ingredients to the recipe: Add ice to recipe,add ice,9
grp-7f70ae0a-d097-4dda-9afa-318188dfce2d,train,substep,General cooking activity: Coat ingredients in a dry mixture,coat ingredient,8
9d1f1f10-32fc-4d7d-8131-4254c68fb845,train,step,Peel and cut ingredients: Place the spice in a spice grinder,put spice,4
9d1f1f10-32fc-4d7d-8131-4254c68fb845,train,step,Peel and cut ingredients: Remove the ground spice from the spice grinder,remove spice,6
9d1f1f10-32fc-4d7d-8131-4254c68fb845,train,substep,Peel and cut ingredients: Put papers on the ground to prevent spills while grounding spice,put paper,2
9d1f1f10-32fc-4d7d-8131-4254c68fb845,train,substep,Peel and cut ingredients: Remove the ground spice from the spice grinder,remove spice,6
9d1f1f10-32fc-4d7d-8131-4254c68fb845,train,substep,Peel and cut ingredients: Put papers on the ground to prevent spills while grounding spice,put paper,2
9d1f1f10-32fc-4d7d-8131-4254c68fb845,train,step,Peel and cut ingredients: Place the spice in a spice grinder,put spice,4
9d1f1f10-32fc-4d7d-8131-4254c68fb845,train,step,Peel and cut ingredients: Remove the ground spice from the spice grinder,remove spice,6
9d1f1f10-32fc-4d7d-8131-4254c68fb845,train,step,Peel and cut ingredients: Place the spice in a spice grinder,put spice,4
9d1f1f10-32fc-4d7d-8131-4254c68fb845,train,step,Peel and cut ingredients: Remove the ground spice from the spice grinder,remove spice,6
9d1f1f10-32fc-4d7d-8131-4254c68fb845,train,step,Peel and cut ingredients: Place the spice in a spice grinder,put spice,4
9d1f1f10-32fc-4d7d-8131-4254c68fb845,train,step,Peel and cut ingredients: Remove the ground spice from the spice grinder,remove spice,6
9d1f1f10-32fc-4d7d-8131-4254c68fb845,train,step,Peel and cut ingredients: Remove the ground spice from the spice grinder,remove spice,6
grp-63f522db-8a30-4eab-a1a1-d4e89c800dd0,train,step,Add ingredients to the recipe: Add broth or soup to recipe,add broth,5
2ba0becb-58c2-43a1-97bb-7e153a34eb47,train,substep,Add ingredients to the recipe: Add avocado to recipe,add avocado,8
grp-cecd4a27-9e08-4e56-b288-f3eeab2ac8a6,train,step,Peel and cut ingredients: Cut pawpaw,cut pawpaw,4
026dac2d-2ab3-4f9c-9e1d-6198db4fb080,train,step,General cooking activity: Season the steak,season steak,8
026dac2d-2ab3-4f9c-9e1d-6198db4fb080,train,substep,General cooking activity: Season the steak,season steak,8
026dac2d-2ab3-4f9c-9e1d-6198db4fb080,train,substep,General cooking activity: Season the steak,season steak,8
026dac2d-2ab3-4f9c-9e1d-6198db4fb080,train,substep,General cooking activity: Season the steak,season steak,8
026dac2d-2ab3-4f9c-9e1d-6198db4fb080,train,substep,General cooking activity: Season the steak,season steak,8
026dac2d-2ab3-4f9c-9e1d-6198db4fb080,train,substep,General cooking activity: Season the steak,season steak,8
026dac2d-2ab3-4f9c-9e1d-6198db4fb080,train,substep,General cooking activity: Season the steak,season steak,8
026dac2d-2ab3-4f9c-9e1d-6198db4fb080,train,substep,General cooking activity: Season the steak,season steak,8
db532215-0f8f-4cb9-8118-004746c5786f,train,step,Make baked goods: Fold in butter to the dough,fold butter,9
db532215-0f8f-4cb9-8118-004746c5786f,train,step,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
db532215-0f8f-4cb9-8118-004746c5786f,train,step,Make baked goods: Fold in butter to the dough,fold butter,9
db532215-0f8f-4cb9-8118-004746c5786f,train,step,Make baked goods: Fold in butter to the dough,fold butter,9
db532215-0f8f-4cb9-8118-004746c5786f,train,step,Make baked goods: Fold in butter to the dough,fold butter,9
db532215-0f8f-4cb9-8118-004746c5786f,train,step,Make baked goods: Fold in butter to the dough,fold butter,9
db532215-0f8f-4cb9-8118-004746c5786f,train,step,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
db532215-0f8f-4cb9-8118-004746c5786f,train,step,Make baked goods: Fold in butter to the dough,fold butter,9
db532215-0f8f-4cb9-8118-004746c5786f,train,step,Make baked goods: Fold in butter to the dough,fold butter,9
db532215-0f8f-4cb9-8118-004746c5786f,train,step,Make baked goods: Fold in butter to the dough,fold butter,9
db532215-0f8f-4cb9-8118-004746c5786f,train,step,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
5dab6f94-5ca7-4985-bcd0-67f4fc04687a,train,substep,Cook in a blender: Remove blender jar from base,remove jar,3
20ef0632-9c41-43d0-aea4-60307be7431a,train,step,Add ingredients to the recipe: Add ice to recipe,add ice,9
20ef0632-9c41-43d0-aea4-60307be7431a,train,substep,Kitchen cleaning activity: Add dish soap to a dish to wash,add soap,5
grp-63932be6-4b53-4390-bf5b-1706282353f9,train,substep,Make recipes: Make burrito,make burrito,2
grp-f30e01bb-e8f1-42d2-922c-aa7b66da9035,train,substep,Add ingredients to the recipe: Add bacon to recipe,add bacon,8
grp-3f0bd238-228d-4796-a3e4-820308fb04b0,train,substep,Kitchen cleaning activity: Wash lids in kitchen sink,wash lid,10
c5a22c25-2649-4441-8bb0-777af79d544e,train,step,Make recipes: Add yogurt to a bowl,add yogurt,3
grp-a790b051-6a4a-47d2-ba1c-349a1dd29049,train,substep,Add ingredients to the recipe: Add hotdog to the broth,add hotdog,4
grp-a790b051-6a4a-47d2-ba1c-349a1dd29049,train,substep,General kitchen activity: Remove kitchen gloves,remove glove,1
grp-9c9a1df7-2423-4e84-8f81-152869f98862,train,step,Make recipes: Make drinks,make drink,5
grp-9c9a1df7-2423-4e84-8f81-152869f98862,train,substep,Add ingredients to the recipe: Add ice to recipe,add ice,9
d3146817-e038-4fce-b407-fa955b2d1963,train,step,Cook on a wood stove: Start the fire in the wood stove,start fire,10
d3146817-e038-4fce-b407-fa955b2d1963,train,substep,Cook on a wood stove: Start the fire in the wood stove,start fire,10
d3146817-e038-4fce-b407-fa955b2d1963,train,substep,Cook on a wood stove: Start the fire in the wood stove,start fire,10
d3146817-e038-4fce-b407-fa955b2d1963,train,substep,Cook on a wood stove: Start the fire in the wood stove,start fire,10
d3146817-e038-4fce-b407-fa955b2d1963,train,substep,Cook on a wood stove: Start the fire in the wood stove,start fire,10
d3146817-e038-4fce-b407-fa955b2d1963,train,step,Cook on a wood stove: Start the fire in the wood stove,start fire,10
grp-69c9d98e-c125-4d24-b180-aea768ef900a,train,step,Peel and cut ingredients: Cut japanese mustard green,cut mustard,3
grp-69c9d98e-c125-4d24-b180-aea768ef900a,train,substep,Peel and cut ingredients: Cut japanese mustard green,cut mustard,3
grp-69c9d98e-c125-4d24-b180-aea768ef900a,train,substep,Peel and cut ingredients: Cut japanese mustard green,cut mustard,3
db8e8171-882a-4359-ae23-89de26c98e84,train,step,Make recipes: Make dumplings,make dumpling,2
db8e8171-882a-4359-ae23-89de26c98e84,train,step,Make recipes: Make dumplings,make dumpling,2
5baf4e1b-582a-4fbc-9391-3e794057c759,train,substep,General cooking activity: Preheat toaster oven,preheat toaster,2
5baf4e1b-582a-4fbc-9391-3e794057c759,train,substep,Make recipes: Put the rice in a pot and cover it with water,put rice,5
5baf4e1b-582a-4fbc-9391-3e794057c759,train,substep,Make recipes: Put the rice in a pot and cover it with water,put rice,5
5baf4e1b-582a-4fbc-9391-3e794057c759,train,substep,Make recipes: Put the rice in a pot and cover it with water,put rice,5
5baf4e1b-582a-4fbc-9391-3e794057c759,train,substep,General cooking activity: Deactivate rice cooker,deactivate cooker,2
5baf4e1b-582a-4fbc-9391-3e794057c759,train,step,General activity: Use smartwatch,use smartwatch,6
4bc033f3-9bfe-4b00-8595-09148707bb02,train,step,General kitchen activity: Dispose paper in the trash bin,dispose paper,9
grp-33b87859-7487-423d-b899-36c84abffd02,train,substep,Add ingredients to the recipe: Add cinnamon to recipe,add cinnamon,3
grp-96677cbb-14bc-457a-9dbc-498e3c457f3b,train,substep,Add ingredients to the recipe: Add broth or soup to recipe,add broth,5
6f3bbdad-4454-4de7-a97f-d3840fe2ff0a,train,substep,Boil ingredients in water: Boil potato pieces in water,boil piece,1
6f3bbdad-4454-4de7-a97f-d3840fe2ff0a,train,step,General activity: Open door or window,open door,8
grp-20bdff17-7831-4982-a4d2-705697c49b42,train,step,General kitchen activity: Wear apron,wear apron,4
grp-20bdff17-7831-4982-a4d2-705697c49b42,train,step,Add ingredients to the recipe: Add bacon to recipe,add bacon,8
5dde766e-e93a-4d48-b3c7-96774f24d39d,train,step,Stir and mix ingredients on kitchenware to cook: Stir fry bacon in a pan,stir bacon,2
5dde766e-e93a-4d48-b3c7-96774f24d39d,train,step,Stir and mix ingredients on kitchenware to cook: Stir fry bacon in a pan,stir bacon,2
5dde766e-e93a-4d48-b3c7-96774f24d39d,train,step,Cook in a microwave: Turn off microwave,turn microwave,4
5dde766e-e93a-4d48-b3c7-96774f24d39d,train,step,Kitchen cleaning activity: Remove excess oil from a pan,remove oil,4
5dde766e-e93a-4d48-b3c7-96774f24d39d,train,substep,Make recipes: Cook fried eggs,cook egg,2
5dde766e-e93a-4d48-b3c7-96774f24d39d,train,substep,Make recipes: Cook fried eggs,cook egg,2
5dde766e-e93a-4d48-b3c7-96774f24d39d,train,substep,Add ingredients to the recipe: Add bacon to recipe,add bacon,8
53da674a-089d-428a-a719-e322b2de002b,train,substep,Cook in an oven: Place the pastry shapes on a baking sheet lined with parchment paper,put shape,9
53da674a-089d-428a-a719-e322b2de002b,train,substep,Cook in an oven: Place the pastry shapes on a baking sheet lined with parchment paper,put shape,9
53da674a-089d-428a-a719-e322b2de002b,train,substep,Cook in an oven: Place the pastry shapes on a baking sheet lined with parchment paper,put shape,9
53da674a-089d-428a-a719-e322b2de002b,train,substep,General cooking activity: Move pan for miscellaneous reasons,move pan,4
53da674a-089d-428a-a719-e322b2de002b,train,substep,Kitchen cleaning activity: Clean up flour dust,clean dust,4
53da674a-089d-428a-a719-e322b2de002b,train,substep,General cooking activity: Move pan for miscellaneous reasons,move pan,4
53da674a-089d-428a-a719-e322b2de002b,train,substep,Cook in an oven: Place the pastry shapes on a baking sheet lined with parchment paper,put shape,9
53da674a-089d-428a-a719-e322b2de002b,train,substep,General cooking activity: Move pan for miscellaneous reasons,move pan,4
53da674a-089d-428a-a719-e322b2de002b,train,substep,General kitchen activity: Dispose dough in the trash bin,dispose dough,7
53da674a-089d-428a-a719-e322b2de002b,train,step,General kitchen activity: Dispose dough in the trash bin,dispose dough,7
5ce1f996-f784-4c9e-8208-e370bf8adf39,train,step,Peel and cut ingredients: Cut melon,cut melon,3
495172da-f1f8-459e-bffa-e8cec7dfc52e,train,step,General activity: Adjust camera,adjust camera,6
18c05110-1ef1-4da2-8b59-c80bf0cc9751,train,step,Make recipes: Add yogurt to a bowl,add yogurt,3
d0cd84b0-afb3-4dde-9263-baaa4f40463a,train,step,General activity: Write a note,write note,7
grp-342c7d2a-509b-4a35-83d3-0dd14c58a4da,train,step,Make recipes: Make omelet,make omelet,4
907fd0e7-6821-4e2d-9c62-6d7afad5a9d1,train,step,General activity: Adjust camera,adjust camera,6
907fd0e7-6821-4e2d-9c62-6d7afad5a9d1,train,step,General activity: Adjust camera,adjust camera,6
fd0839c6-2472-4e23-a69f-31e2f62c2c95,train,step,Make coffee: Grind coffee beans,grind bean,1
fd0839c6-2472-4e23-a69f-31e2f62c2c95,train,step,Make recipes: Remove the teabag and discard it,remove teabag,4
fd0839c6-2472-4e23-a69f-31e2f62c2c95,train,step,Make recipes: Remove the teabag and discard it,remove teabag,4
grp-d813a821-8cc1-4700-a7a4-d4e6edfed26e,train,substep,General kitchen activity: Collect waste from kitchen sink,get waste,6
grp-d813a821-8cc1-4700-a7a4-d4e6edfed26e,train,step,Peel and cut ingredients: Cut seafood,cut seafood,8
grp-d813a821-8cc1-4700-a7a4-d4e6edfed26e,train,substep,Peel and cut ingredients: Cut seafood,cut seafood,8
994616c8-63b0-47bd-a526-0680f4acff9e,train,step,General activity: Use lotion on hands,use lotion,3
c8f8ebf1-5613-4f4a-802c-ada5e4c4b651,train,step,General activity: Clean nose,clean nose,5
ff8a5283-bf6e-40ef-b662-c91216d24c0d,train,substep,General kitchen activity: Dispose paper in the trash bin,dispose paper,9
ff8a5283-bf6e-40ef-b662-c91216d24c0d,train,step,Kitchen cleaning activity: Clean up flour dust,clean dust,4
ff8a5283-bf6e-40ef-b662-c91216d24c0d,train,step,General kitchen activity: Dispose paper in the trash bin,dispose paper,9
ff8a5283-bf6e-40ef-b662-c91216d24c0d,train,step,Kitchen cleaning activity: Clean up flour dust,clean dust,4
375ca7e7-1e3c-4159-9f7f-4691ef11f322,train,step,Peel and cut ingredients: Cut kitchen wrap or foil,cut wrap,3
29e45749-f8d5-42c7-af09-7fbb3d6697e9,train,step,General kitchen activity: Dispose stem or tip of ingredients in the trash bin,dispose stem,4
grp-c9d4550d-76d9-47f7-b1e4-916cbef743e5,train,step,General cooking activity: Soak sliced onions in water,soak onion,1
a49bdcc8-8f23-445d-bae0-8d9e5c4d9c63,train,step,General activity: Play music,play music,5
a49bdcc8-8f23-445d-bae0-8d9e5c4d9c63,train,step,General activity: Write a note,write note,7
a49bdcc8-8f23-445d-bae0-8d9e5c4d9c63,train,step,General activity: Write a note,write note,7
95114c1f-5849-4b40-ab78-7d415034d6f8,train,step,Make recipes: Sprinkle cheese over the pizza sauce,sprinkle cheese,5
95114c1f-5849-4b40-ab78-7d415034d6f8,train,step,Kitchen cleaning activity: Clean up flour dust,clean dust,4
daf5384b-ea5c-4cce-bb8a-540a360075bf,train,step,General kitchen activity: Dispose paper in the trash bin,dispose paper,9
c19c69ba-ac3a-4ba9-82ea-d09e77876f7e,train,step,Make coffee: Add ground coffee to brew,add coffee,6
adf4d8c5-2c49-4d25-9a20-7dc29bbda0ce,train,step,General cooking activity: Coat ingredients in a dry mixture,coat ingredient,8
2b8a34f9-10ac-4961-86e1-b09de51a15cd,train,substep,Make recipes: Prepare food for pets,prepare food,5
grp-19fed6e1-5a0b-4042-9d6e-bb606936cb50,train,step,Add ingredients to the recipe: Add cinnamon to recipe,add cinnamon,3
grp-19fed6e1-5a0b-4042-9d6e-bb606936cb50,train,step,Add ingredients to the recipe: Add cinnamon to recipe,add cinnamon,3
201af2e0-72dd-466c-8280-8c3dc00a7981,train,step,General activity: Write a note,write note,7
ba11fcda-0048-4440-a7e8-fd15d1661a27,train,step,Add ingredients to the recipe: Add ice to recipe,add ice,9
grp-7b271797-e305-491d-a4f2-58cf4b1e1456,train,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
8dfdf47b-b446-4866-b38f-54add1a8e702,train,step,Add ingredients to the recipe: Add broth or soup to recipe,add broth,5
grp-82ace2ff-4a87-4abe-ba45-3965bbc13658,train,substep,Add ingredients to the recipe: Add bacon to recipe,add bacon,8
grp-82ace2ff-4a87-4abe-ba45-3965bbc13658,train,substep,Add ingredients to the recipe: Add bacon to recipe,add bacon,8
grp-82ace2ff-4a87-4abe-ba45-3965bbc13658,train,substep,Make recipes: Add yogurt to a bowl,add yogurt,3
2dbb7845-1de0-4e26-877a-035c051d12a5,train,step,Make baked goods: Score the dough for bake,score dough,10
2dbb7845-1de0-4e26-877a-035c051d12a5,train,substep,Make baked goods: Score the dough for bake,score dough,10
115cb95f-7030-4eab-b5de-120b63b3f21c,train,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
115cb95f-7030-4eab-b5de-120b63b3f21c,train,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
grp-ffd863cb-f06b-404e-a013-54acb61f1ed9,train,substep,General cooking activity: Defrost frozen ingredients in water,defrost ingredient,4
grp-ffd863cb-f06b-404e-a013-54acb61f1ed9,train,substep,General cooking activity: Pat dry ingredients with towel,pat ingredient,9
grp-bb9b356a-c038-4214-85dd-9039ab41cffc,train,step,General cooking activity: Pat dry ingredients with towel,pat ingredient,9
grp-bb9b356a-c038-4214-85dd-9039ab41cffc,train,step,General cooking activity: Defrost frozen ingredients in water,defrost ingredient,4
grp-bb9b356a-c038-4214-85dd-9039ab41cffc,train,step,General kitchen activity: Attach a handle to a pan or pot,attach handle,5
grp-deea1ad6-01dd-4ea5-b5f0-932b2292bed1,train,step,Make recipes: Take two slices of bread and put them on a plate,get slice,7
grp-deea1ad6-01dd-4ea5-b5f0-932b2292bed1,train,step,Stir and mix ingredients on kitchenware to cook: Stir coffee or tea,stir coffee,8
grp-deea1ad6-01dd-4ea5-b5f0-932b2292bed1,train,substep,Stir and mix ingredients on kitchenware to cook: Stir coffee or tea,stir coffee,8
grp-deea1ad6-01dd-4ea5-b5f0-932b2292bed1,train,substep,Stir and mix ingredients on kitchenware to cook: Stir coffee or tea,stir coffee,8
grp-deea1ad6-01dd-4ea5-b5f0-932b2292bed1,train,substep,Stir and mix ingredients on kitchenware to cook: Stir coffee or tea,stir coffee,8
grp-deea1ad6-01dd-4ea5-b5f0-932b2292bed1,train,substep,Make recipes: Take two slices of bread and put them on a plate,get slice,7
grp-deea1ad6-01dd-4ea5-b5f0-932b2292bed1,train,substep,Peel and cut ingredients: Cut off rough edges of sandwich,cut edge,4
grp-deea1ad6-01dd-4ea5-b5f0-932b2292bed1,train,step,Make recipes: Make drinks,make drink,5
bdb9673c-8585-4d1c-9459-fbe4b56c2149,train,substep,Peel and cut ingredients: Cut corn,cut corn,9
e6185339-0e35-4337-8260-5d43b46ecbff,train,step,Make recipes: Make drinks,make drink,5
c615d305-14fe-41cd-9099-caf420beb604,train,step,Cook on a stovetop: Fill a pot with water or oil and place it on the stove,fill pot,3
grp-a9b2b5ec-dff3-4154-a34c-a0ec3722495d,train,step,Make recipes: Make egg salad,make egg,3
grp-a9b2b5ec-dff3-4154-a34c-a0ec3722495d,train,substep,Add ingredients to the recipe: Add dressing to salad,add dress,1
grp-5e15c5d1-06b5-408b-bd16-c5e277a2da82,train,step,Add ingredients to the recipe: Add avocado to recipe,add avocado,8
grp-5e15c5d1-06b5-408b-bd16-c5e277a2da82,train,step,Kitchen cleaning activity: Wash lids in kitchen sink,wash lid,10
grp-cd12361d-4162-4d47-826e-7f0bcd8878a1,train,step,General kitchen activity: Wear apron,wear apron,4
grp-cd12361d-4162-4d47-826e-7f0bcd8878a1,train,substep,Add ingredients to the recipe: Add butternut squash to recipe,add squash,8
3728f856-0d47-4614-824f-37b6dda8e357,train,step,Peel and cut ingredients: Cut kitchen wrap or foil,cut wrap,3
4a3fe6c1-bfdc-4bbb-a430-3cc19fbd484b,train,step,General activity: Use smartwatch,use smartwatch,6
grp-a82e3cde-345a-4e63-a405-a3c32d4d3314,train,substep,General activity: Open door or window,open door,8
grp-a82e3cde-345a-4e63-a405-a3c32d4d3314,train,step,Make recipes: Make omelet,make omelet,4
grp-a82e3cde-345a-4e63-a405-a3c32d4d3314,train,substep,Kitchen cleaning activity: Wash lids in kitchen sink,wash lid,10
grp-a82e3cde-345a-4e63-a405-a3c32d4d3314,train,substep,Cook in a microwave: Turn off microwave,turn microwave,4
6628a2fb-19e2-4fe5-aedb-92fe5ceee9c9,train,substep,General activity: Use lotion on hands,use lotion,3
6628a2fb-19e2-4fe5-aedb-92fe5ceee9c9,train,substep,General activity: Use lotion on hands,use lotion,3
f2ee7e0b-c4f3-4f8b-af9e-8d1cea686be5,train,step,General activity: Adjust camera,adjust camera,6
f2ee7e0b-c4f3-4f8b-af9e-8d1cea686be5,train,step,General kitchen activity: Dispose paper in the trash bin,dispose paper,9
7921902b-293f-49e2-9401-d96791a90e15,train,substep,Make recipes: Take two slices of bread and put them on a plate,get slice,7
7921902b-293f-49e2-9401-d96791a90e15,train,substep,Make recipes: Take two slices of bread and put them on a plate,get slice,7
e250017c-16ff-4825-9c30-160f391e1549,train,step,General activity: Go to a store and buy some items,go item,1
e250017c-16ff-4825-9c30-160f391e1549,train,step,General activity: Bring items home after shopping,bring item,1
cddbe0c1-8b82-4cc8-bd9f-152081bc51fc,train,step,Cook in a microwave: Turn off microwave,turn microwave,4
ae2d99c2-1720-4354-bc4d-f7bc3e4ee28d,train,substep,General cooking activity: Pat dry ingredients with towel,pat ingredient,9
ae2d99c2-1720-4354-bc4d-f7bc3e4ee28d,train,substep,General cooking activity: Pat dry ingredients with towel,pat ingredient,9
7e34a240-f880-42a1-ba19-79dba39a6cb0,train,substep,Cook in a blender: Adjust settings on the blender,adjust setting,4
3e057cdc-bf48-4090-81d6-b66bb18542e7,train,substep,Make recipes: Dilute drink with cold water,dilute drink,4
3e057cdc-bf48-4090-81d6-b66bb18542e7,train,substep,Make recipes: Dilute drink with cold water,dilute drink,4
3e057cdc-bf48-4090-81d6-b66bb18542e7,train,substep,Make recipes: Dilute drink with cold water,dilute drink,4
3e057cdc-bf48-4090-81d6-b66bb18542e7,train,substep,Make recipes: Dilute drink with cold water,dilute drink,4
3e057cdc-bf48-4090-81d6-b66bb18542e7,train,step,General cooking activity: Defrost frozen ingredients in water,defrost ingredient,4
3e057cdc-bf48-4090-81d6-b66bb18542e7,train,substep,General cooking activity: Defrost frozen ingredients in water,defrost ingredient,4
0e6fb738-05fc-4dd5-9746-a8e10efe8c20,val,step,Cook on a stovetop: Fill a pot with water or oil and place it on the stove,fill pot,3
grp-88bae242-7f3a-45d4-b129-5d69b1a1e15a,val,substep,General cooking activity: Coat ingredients in a dry mixture,coat ingredient,8
grp-719d9e89-4eb2-49ea-be14-dc2637dc303f,val,step,Stir and mix ingredients on kitchenware to cook: Stir fry bacon in a pan,stir bacon,2
grp-719d9e89-4eb2-49ea-be14-dc2637dc303f,val,substep,Add ingredients to the recipe: Add bacon to recipe,add bacon,8
grp-719d9e89-4eb2-49ea-be14-dc2637dc303f,val,substep,Stir and mix ingredients on kitchenware to cook: Stir fry bacon in a pan,stir bacon,2
grp-719d9e89-4eb2-49ea-be14-dc2637dc303f,val,step,Stir and mix ingredients on kitchenware to cook: Stir fry bacon in a pan,stir bacon,2
grp-719d9e89-4eb2-49ea-be14-dc2637dc303f,val,step,Stir and mix ingredients on kitchenware to cook: Stir fry bacon in a pan,stir bacon,2
grp-719d9e89-4eb2-49ea-be14-dc2637dc303f,val,step,Stir and mix ingredients on kitchenware to cook: Stir fry bacon in a pan,stir bacon,2
90e4acc5-28a2-4bd4-972c-c6f7e18e1cde,val,substep,Make baked goods: Score the dough for bake,score dough,10
a13a145f-920a-44ec-8aef-b489c097f4a7,val,step,General activity: Write a note,write note,7
228eb02a-6c89-4aa0-9cd4-0cdab1550c83,val,step,Kitchen cleaning activity: Wash lids in kitchen sink,wash lid,10
228eb02a-6c89-4aa0-9cd4-0cdab1550c83,val,substep,Kitchen cleaning activity: Wash lids in kitchen sink,wash lid,10
228eb02a-6c89-4aa0-9cd4-0cdab1550c83,val,step,Cook on a stovetop: Fill a pot with water or oil and place it on the stove,fill pot,3
228eb02a-6c89-4aa0-9cd4-0cdab1550c83,val,substep,Make recipes: Put the rice in a pot and cover it with water,put rice,5
228eb02a-6c89-4aa0-9cd4-0cdab1550c83,val,step,Kitchen cleaning activity: Wash lids in kitchen sink,wash lid,10
0a01978c-e16d-4587-95f1-49efa3ab15d9,val,step,Make recipes: Soak the pancakes in a bowl of syrup,soak pancake,0
0a01978c-e16d-4587-95f1-49efa3ab15d9,val,step,Make recipes: Soak the pancakes in a bowl of syrup,soak pancake,0
0a01978c-e16d-4587-95f1-49efa3ab15d9,val,substep,Make recipes: Soak the pancakes in a bowl of syrup,soak pancake,0
0a01978c-e16d-4587-95f1-49efa3ab15d9,val,substep,Make recipes: Soak the pancakes in a bowl of syrup,soak pancake,0
0a01978c-e16d-4587-95f1-49efa3ab15d9,val,step,Make recipes: Soak the pancakes in a bowl of syrup,soak pancake,0
0a01978c-e16d-4587-95f1-49efa3ab15d9,val,step,Make recipes: Soak the pancakes in a bowl of syrup,soak pancake,0
0a01978c-e16d-4587-95f1-49efa3ab15d9,val,substep,Make recipes: Soak the pancakes in a bowl of syrup,soak pancake,0
0a01978c-e16d-4587-95f1-49efa3ab15d9,val,substep,Kitchen cleaning activity: Remove excess oil from a pan,remove oil,4
0a01978c-e16d-4587-95f1-49efa3ab15d9,val,step,Make recipes: Soak the pancakes in a bowl of syrup,soak pancake,0
0a01978c-e16d-4587-95f1-49efa3ab15d9,val,substep,Make recipes: Soak the pancakes in a bowl of syrup,soak pancake,0
0a01978c-e16d-4587-95f1-49efa3ab15d9,val,substep,Make recipes: Soak the pancakes in a bowl of syrup,soak pancake,0
0a01978c-e16d-4587-95f1-49efa3ab15d9,val,substep,Make recipes: Mash boiled eggs to create a creamy texture,boil texture,5
0a01978c-e16d-4587-95f1-49efa3ab15d9,val,step,Make recipes: Soak the pancakes in a bowl of syrup,soak pancake,0
0a01978c-e16d-4587-95f1-49efa3ab15d9,val,substep,Make recipes: Pour syrup on pancake,pour syrup,3
0a01978c-e16d-4587-95f1-49efa3ab15d9,val,substep,Make recipes: Mash boiled eggs to create a creamy texture,boil texture,5
0a01978c-e16d-4587-95f1-49efa3ab15d9,val,substep,Make recipes: Pour syrup on pancake,pour syrup,3
0a01978c-e16d-4587-95f1-49efa3ab15d9,val,step,Make recipes: Soak the pancakes in a bowl of syrup,soak pancake,0
